tf	lipid	cor
ESRRA	PI 16:0;0_16:1;0	0.761783568105573
TEAD4	PS 16:1;0_18:0;0	-0.761535638741142
HMBOX1	PI 16:0;0_16:1;0	-0.760820593675315
CUX1	PS 16:1;0_18:0;0	0.758314848637017
NFE2	PS 16:1;0_18:0;0	0.755653297150941
PROX1	PI 16:0;0_16:1;0	0.752130962332661
ATF1	PC 16:0;0_16:1;0	-0.751964449472856
DUXBL1	PS 16:1;0_18:0;0	-0.751143311888726
DUXBL2	PS 16:1;0_18:0;0	-0.751143311888726
DUXBL3	PS 16:1;0_18:0;0	-0.751143311888726
KMT2A	PI 16:0;0_16:1;0	0.750523670855049
TWIST1	PC 16:0;0_16:0;0	0.749355801328351
ZFX	PI 16:0;0_16:1;0	-0.748677141592086
ETS2	PC 16:0;0_16:0;0	-0.748176913052923
CEBPB	PS 16:1;0_18:0;0	0.747259039044841
E2F1	PC 16:0;0_16:0;0	-0.747200777866095
ATF4	PE 16:0;0_16:1;0	0.744793428161937
OTX2	PC 16:0;0_16:1;0	-0.743601282211496
PKNOX1	PE 16:0;0_16:1;0	-0.743557903411605
MEF2B	PC 16:0;0_16:0;0	0.740256601681439
ATF6	PS 16:1;0_18:0;0	0.738808427326908
ESRRA	PC 16:0;0_16:1;0	0.738469091554779
E2F6	PE 16:0;0_16:1;0	-0.738459732019294
ZFP143	PI 16:0;0_16:1;0	0.732525579549412
PBX3	PC 16:0;0_16:0;0	-0.732148161852793
OTX2	PE 16:0;0_16:1;0	-0.731416056829286
PKNOX1	PC 16:0;0_16:1;0	-0.730203699013048
ONECUT1	PC 16:0;0_16:1;0	-0.730009317728004
KMT2A	PC 16:0;0_16:1;0	0.729598689957402
ONECUT1	PE 16:0;0_16:1;0	-0.729566953695325
BCL6	PE 16:0;0_16:1;0	-0.729481179733109
POU4F2	PC 16:0;0_16:1;0	-0.729339855970583
NR4A1	PS 16:1;0_18:0;0	0.729044165015649
TFDP1	PC 16:0;0_16:0;0	-0.728467237824023
SP2	PE 16:0;0_16:1;0	-0.727727507103186
ATF2	PC 16:0;0_16:0;0	0.727109953724277
NFE2L1	PC 16:0;0_16:0;0	0.726971969679613
ATF6	PI 16:0;0_16:1;0	0.726498705090468
BCL6	PC 16:0;0_16:1;0	-0.722592805808226
CREB1	PS 16:1;0_18:0;0	-0.722274724618972
CREB1	PI 16:0;0_16:1;0	-0.72050317713691
STAT4	PS 16:1;0_18:0;0	0.72008218464854
ETV4	PE 16:0;0_16:1;0	-0.719138086848166
NFYA	PS 16:1;0_18:0;0	0.718828384193062
DUXBL1	PI 16:0;0_16:1;0	-0.717730643928695
DUXBL2	PI 16:0;0_16:1;0	-0.717730643928695
DUXBL3	PI 16:0;0_16:1;0	-0.717730643928695
STAT3	PS 16:1;0_18:0;0	-0.716341441578184
PROX1	PS 16:1;0_18:0;0	0.715772222501919
NRF1	PS 16:1;0_18:0;0	0.715478034093338
IRF2	PC 16:0;0_16:1;0	0.713776548409273
RUNX1	PC 16:0;0_16:0;0	0.712816293225956
ATF1	PE 16:0;0_16:1;0	-0.712126142531982
FOXO1	PC 16:0;0_16:0;0	0.710701690771724
ATF4	PC 16:0;0_16:1;0	0.710005366041498
KLF4	PE 16:0;0_16:1;0	0.708388206462954
STAT1	PS 16:1;0_18:0;0	0.706874602041153
KLF4	PC 16:0;0_16:1;0	0.705735497981653
GATA6	PS 16:1;0_18:0;0	-0.70564223073379
KLF1	PE 16:0;0_16:1;0	-0.705105288958463
ZBTB33	PC 16:0;0_16:0;0	0.700870830931771
POU4F2	PE 16:0;0_16:1;0	-0.700760278851957
IRF2	PE 16:0;0_16:1;0	0.700579527968288
E2F6	PC 16:0;0_16:1;0	-0.700356937142065
ZKSCAN1	PI 16:0;0_16:1;0	0.699890296679261
ESRRA	PC 16:0;0_16:0;0	0.696788158138145
KMT2A	PC 16:0;0_16:0;0	0.696741105672374
CLOCK	PI 16:0;0_16:1;0	0.696385546205796
KLF1	PC 16:0;0_16:1;0	-0.696092037641697
VDR	PE 16:0;0_16:1;0	-0.695819009255169
THAP11	PE 16:0;0_16:1;0	-0.69562648882265
IRF1	PE 16:0;0_16:1;0	0.694121979313829
THAP11	PC 16:0;0_16:1;0	-0.69365773634588
ETV4	PC 16:0;0_16:1;0	-0.69360876589508
NR3C1	PC 16:0;0_16:1;0	0.693267776562566
VDR	PC 16:0;0_16:0;0	-0.692899029640772
EGR1	PI 16:0;0_16:1;0	0.692199107161565
NR2C2	PC 16:0;0_16:1;0	-0.692027945024597
CREB3	PS 16:1;0_18:0;0	-0.690260149944392
GLI2	PC 16:0;0_16:0;0	-0.689831413950762
IRF4	PC 16:0;0_16:0;0	0.689824078083522
MAX	PC 16:0;0_16:0;0	-0.689131999032411
NR5A2	PI 16:0;0_16:1;0	0.688739455726934
SP2	PC 16:0;0_16:1;0	-0.688022658101197
SNAPC4	PE 16:0;0_16:1;0	-0.686315084275336
ELF5	PS 16:1;0_18:0;0	-0.686124623804165
MAF	PC 16:0;0_16:1;0	0.684511621380542
MBD1	PI 16:0;0_16:1;0	0.682036958660882
EHF	PE 16:0;0_16:1;0	-0.681247365817783
KLF6	PC 16:0;0_16:1;0	0.67865793988518
ETS1	PS 16:1;0_18:0;0	-0.678487798966846
EHF	PC 16:0;0_16:1;0	-0.676737852072628
SNAPC4	PI 16:0;0_16:1;0	-0.676226666877071
SIX5	PI 16:0;0_16:1;0	0.672665778504581
NR3C1	PE 16:0;0_16:1;0	0.6716422486917
FOXO3	PE 16:0;0_16:1;0	0.671543579290291
NR2C2	PE 16:0;0_16:1;0	-0.670803486225065
FLI1	PE 16:0;0_16:1;0	0.67050929918439
FLI1	PC 16:0;0_16:1;0	0.669130605702387
CUX1	PE 16:0;0_16:1;0	0.668611337672723
TEAD4	PC 16:0;0_16:1;0	-0.668485007091593
CUX1	PC 16:0;0_16:1;0	0.667452949074285
FOXO3	PC 16:0;0_16:1;0	0.667302358989944
MAF	PE 16:0;0_16:1;0	0.665907682323828
ZFX	PS 16:1;0_18:0;0	-0.665726248008697
BACH2	PC 16:0;0_16:0;0	0.665511260000954
ETS1	PI 16:0;0_16:1;0	-0.665462419242521
IRF1	PC 16:0;0_16:1;0	0.661519836083945
KLF6	PE 16:0;0_16:1;0	0.66071527904212
RARA	PC 16:0;0_16:0;0	0.659952034219726
YY1	PC 16:0;0_16:0;0	-0.659689616534905
SNAI2	PI 16:0;0_16:1;0	-0.658035894037923
MBD1	PS 16:1;0_18:0;0	0.657120398810574
VDR	PI 16:0;0_16:1;0	-0.655175766961681
TEAD2	PI 16:0;0_16:1;0	0.655074016739552
ATF1	PI 16:0;0_16:1;0	-0.653550856134779
PBX2	PC 16:0;0_16:0;0	0.652553980247769
EGR1	PS 16:1;0_18:0;0	0.651819314080012
VDR	PC 16:0;0_16:1;0	-0.650696042930448
SP2	PI 16:0;0_16:1;0	-0.649494466820708
E2F6	PI 16:0;0_16:1;0	-0.646466799301654
SMAD5	PE 16:0;0_16:1;0	0.645057737559671
ATF4	PS 16:1;0_18:0;0	0.643810086382876
SNAPC4	PC 16:0;0_16:1;0	-0.643676928646675
STAT3	PC 16:0;0_16:1;0	-0.643442980890898
POU5F1	PC 16:0;0_16:0;0	-0.64260549002331
TCF7	PC 16:0;0_16:1;0	-0.640848981502146
ELF3	PI 16:0;0_16:1;0	0.639505027933073
HMBOX1	PC 16:0;0_16:0;0	-0.635445004695662
SMAD5	PC 16:0;0_16:1;0	0.635088989748938
GFI1B	PS 16:1;0_18:0;0	0.635010960724246
IKZF1	PC 16:0;0_16:0;0	0.634394333100144
RFX2	PS 16:1;0_18:0;0	0.633919777095142
THAP1	PS 16:1;0_18:0;0	-0.633561665621571
STAT1	PI 16:0;0_16:1;0	0.633283966470598
BATF	PS 16:1;0_18:0;0	0.627057631705849
TEAD4	PE 16:0;0_16:1;0	-0.626343426680031
MYOD1	PC 16:0;0_16:0;0	0.626286290289962
IRF1	PS 16:1;0_18:0;0	0.625905009188595
ELF3	PS 16:1;0_18:0;0	0.625164252715406
BATF	PI 16:0;0_16:1;0	0.622197601942663
SOX11	PE 16:0;0_16:1;0	0.621770767672899
CEBPB	PI 16:0;0_16:1;0	0.62164688480061
CDX2	PE 16:0;0_16:1;0	0.620633283857075
HNF4A	PC 16:0;0_16:0;0	0.620626112315608
CDX2	PC 16:0;0_16:1;0	0.620566862830573
TCF7	PE 16:0;0_16:1;0	-0.620500487842911
NR4A1	PC 16:0;0_16:1;0	0.618673126307249
GATA6	PI 16:0;0_16:1;0	-0.618123826041442
SNAPC4	PC 16:0;0_16:0;0	-0.61776546624947
FOXL2	PC 16:0;0_16:0;0	-0.616912047169717
SREBF2	PC 16:0;0_16:0;0	0.616327982978236
ZKSCAN1	PS 16:1;0_18:0;0	0.614603017684374
FOXJ2	PC 16:0;0_16:0;0	0.61424198999738
NR3C1	PS 16:1;0_18:0;0	0.613510857595572
TFAP4	PC 16:0;0_16:0;0	-0.613488943042172
EBF1	PC 16:0;0_16:0;0	-0.613096773867238
SP4	PI 16:0;0_16:1;0	0.612370942681828
NR2C2	PS 16:1;0_18:0;0	-0.610228621218201
ATF1	PC 16:0;0_16:0;0	-0.610101376773697
SIX2	PE 16:0;0_16:1;0	0.608265296684668
CREB3L1	PC 16:0;0_16:0;0	0.607697866920062
FOSL2	PC 16:0;0_16:0;0	0.606694485979451
CLOCK	PS 16:1;0_18:0;0	0.603133096293191
CEBPA	PC 16:0;0_16:0;0	-0.602390851168587
STAT3	PE 16:0;0_16:1;0	-0.601672321898334
DUXBL1	PC 16:0;0_16:1;0	-0.600483436580574
DUXBL2	PC 16:0;0_16:1;0	-0.600483436580574
DUXBL3	PC 16:0;0_16:1;0	-0.600483436580574
RFX2	PI 16:0;0_16:1;0	0.598128236553763
CEBPG	PC 16:0;0_16:0;0	0.596247096088864
ZFP110	PS 16:1;0_18:0;0	-0.593517638899189
ZFP369	PS 16:1;0_18:0;0	-0.593517638899189
STAT4	PC 16:0;0_16:1;0	0.593101393466958
ZFX	PE 16:0;0_16:1;0	-0.59281306118242
LYL1	PC 16:0;0_16:0;0	-0.591403131919857
ZBTB7A	PI 16:0;0_16:1;0	-0.590589441902889
ZFP143	PS 16:1;0_18:0;0	0.589744694790396
SIX2	PC 16:0;0_16:0;0	0.58900093620339
SP4	PS 16:1;0_18:0;0	0.588815444897741
SOX11	PC 16:0;0_16:1;0	0.588555622522731
SMAD4	PS 16:1;0_18:0;0	-0.587480135231211
CREB1	PC 16:0;0_16:1;0	-0.587113635922147
ZFX	PC 16:0;0_16:1;0	-0.586025021176599
SIX2	PI 16:0;0_16:1;0	0.584033326663838
STAT6	PI 16:0;0_16:1;0	0.583661184690704
ESRRA	PS 16:1;0_18:0;0	0.582524849357934
NRF1	PI 16:0;0_16:1;0	0.582418903742849
GRHL2	PI 16:0;0_16:1;0	0.582125089993
DUXBL1	PE 16:0;0_16:1;0	-0.581474519489871
DUXBL2	PE 16:0;0_16:1;0	-0.581474519489871
DUXBL3	PE 16:0;0_16:1;0	-0.581474519489871
RFX1	PS 16:1;0_18:0;0	-0.579949832805089
ZFP143	PE 16:0;0_16:1;0	0.579683394619446
TEAD4	PI 16:0;0_16:1;0	-0.578553067252985
STAT6	PS 16:1;0_18:0;0	0.577251358849748
CREB1	PE 16:0;0_16:1;0	-0.574899696321141
KMT2A	PS 16:1;0_18:0;0	0.570442627974785
NR4A1	PE 16:0;0_16:1;0	0.569264604184028
RUNX2	PI 16:0;0_16:1;0	0.56596780314183
SIX2	PC 16:0;0_16:1;0	0.564397855420791
THAP1	PC 16:0;0_16:1;0	-0.564323511959537
MYCN	PI 16:0;0_16:1;0	-0.564101670137444
NR5A2	PS 16:1;0_18:0;0	0.562506887340108
PKNOX1	PI 16:0;0_16:1;0	-0.56187984104851
SMAD4	PC 16:0;0_16:0;0	-0.560866079319461
ZFP110	PC 16:0;0_16:0;0	-0.559515819662665
ZFP369	PC 16:0;0_16:0;0	-0.559515819662665
ZFP143	PC 16:0;0_16:1;0	0.558705409099279
ETV4	PI 16:0;0_16:1;0	-0.557408886090393
STAT3	PC 16:0;0_16:0;0	-0.555309842901608
CEBPB	PC 16:0;0_16:1;0	0.55493986406317
BCL6	PS 16:1;0_18:0;0	-0.549134869298572
ZFP110	PC 16:0;0_16:1;0	-0.548624946529084
ZFP369	PC 16:0;0_16:1;0	-0.548624946529084
IRF9	PI 16:0;0_16:1;0	0.547415842321548
SOX6	PC 16:0;0_16:0;0	0.546746460573544
CEBPD	PI 16:0;0_16:1;0	0.546273259074771
SMAD4	PC 16:0;0_16:1;0	-0.544422152108379
KLF4	PS 16:1;0_18:0;0	0.542868347696165
STAT4	PE 16:0;0_16:1;0	0.542223699992094
PKNOX1	PS 16:1;0_18:0;0	-0.541752674626264
ZKSCAN1	PE 16:0;0_16:1;0	0.540796066623116
SIX5	PS 16:1;0_18:0;0	0.539303083239487
BCL6	PI 16:0;0_16:1;0	-0.538746642612805
TRP73	PI 16:0;0_16:1;0	0.538266782065105
CLOCK	PE 16:0;0_16:1;0	0.536986622363343
JUNB	PE 16:0;0_16:1;0	0.536044749022877
STAT1	PC 16:0;0_16:1;0	0.534010128055118
RUNX2	PE 16:0;0_16:1;0	0.533514975617255
ZKSCAN1	PC 16:0;0_16:1;0	0.533456771907878
HIF1A	PI 16:0;0_16:1;0	0.533357296975943
NFYB	PC 16:0;0_16:0;0	-0.532935473456601
THAP11	PS 16:1;0_18:0;0	-0.532158238376776
NR5A2	PE 16:0;0_16:1;0	0.530446357512549
CLOCK	PC 16:0;0_16:1;0	0.527795389479499
CEBPD	PS 16:1;0_18:0;0	0.527106140438443
GATA6	PC 16:0;0_16:1;0	-0.527086415552977
STAT3	PI 16:0;0_16:1;0	-0.527069402309928
JUNB	PC 16:0;0_16:1;0	0.526787499617066
CTCFL	PS 16:1;0_18:0;0	-0.523427204199817
ELF5	PC 16:0;0_16:1;0	-0.523123351843316
THAP1	PE 16:0;0_16:1;0	-0.522266683712689
NFATC1	PC 16:0;0_16:0;0	-0.518064069752158
TEAD4	PC 16:0;0_16:0;0	-0.517699917902023
USF1	PI 16:0;0_16:1;0	0.517696937423325
ZBTB7A	PE 16:0;0_16:1;0	-0.517007160692749
CEBPB	PE 16:0;0_16:1;0	0.51674522290298
KLF1	PS 16:1;0_18:0;0	-0.515376251370733
USF2	PC 16:0;0_16:0;0	0.515259190716961
SNAI2	PS 16:1;0_18:0;0	-0.514712187345349
SIX5	PE 16:0;0_16:1;0	0.514310662270633
NR5A2	PC 16:0;0_16:1;0	0.513472296967757
KLF1	PI 16:0;0_16:1;0	-0.513406148799478
TEAD2	PS 16:1;0_18:0;0	0.513025748678668
KLF4	PI 16:0;0_16:1;0	0.512492853767065
PPARG	PC 16:0;0_16:0;0	0.512358817184771
BHLHE40	PE 16:0;0_16:1;0	-0.511724109288268
THAP1	PC 16:0;0_16:0;0	-0.51096327311051
NR4A1	PI 16:0;0_16:1;0	0.510929010212442
ZEB2	PC 16:0;0_16:0;0	-0.509737358393089
BHLHE22	PC 16:0;0_16:0;0	0.509717267481494
NRF1	PC 16:0;0_16:1;0	0.508978928409816
FLI1	PS 16:1;0_18:0;0	0.508456581772569
ZFP110	PE 16:0;0_16:1;0	-0.508033592676486
ZFP369	PE 16:0;0_16:1;0	-0.508033592676486
EHF	PS 16:1;0_18:0;0	-0.5072696561
STAT1	PE 16:0;0_16:1;0	0.506567659560725
FOXA1	PC 16:0;0_16:0;0	0.504100597949505
SMAD4	PE 16:0;0_16:1;0	-0.503959533861872
ZBTB11	PC 16:0;0_16:0;0	0.503481236296326
MEIS2	PC 16:0;0_16:0;0	-0.503323584589841
KDM5B	PI 16:0;0_16:1;0	0.501480447462998
SNAI2	PE 16:0;0_16:1;0	-0.50033815552644
STAT4	PI 16:0;0_16:1;0	0.499518350755403
MYBL2	PC 16:0;0_16:0;0	-0.498810386590744
FOXO3	PS 16:1;0_18:0;0	0.498289933379013
THAP11	PI 16:0;0_16:1;0	-0.498193127516975
PAX6	PC 16:0;0_16:0;0	-0.497218158690833
TEAD2	PE 16:0;0_16:1;0	0.497049157585755
GATA6	PE 16:0;0_16:1;0	-0.496787344881604
SIX5	PC 16:0;0_16:1;0	0.495612396163705
E2F6	PS 16:1;0_18:0;0	-0.4953174022815
ETS1	PC 16:0;0_16:1;0	-0.492882125315565
RUNX2	PC 16:0;0_16:1;0	0.490249518522604
RELA	PE 16:0;0_16:1;0	-0.488394248458573
SP2	PS 16:1;0_18:0;0	-0.487840976057895
BACH1	PC 16:0;0_16:0;0	0.485090269510156
NR4A1	PC 16:0;0_16:0;0	0.484313130160571
EHF	PI 16:0;0_16:1;0	-0.484006885804994
SNAPC4	PS 16:1;0_18:0;0	-0.483806455568802
MNT	PI 16:0;0_16:1;0	-0.483049621273821
CTCF	PE 16:0;0_16:1;0	-0.481593272775831
ETV4	PS 16:1;0_18:0;0	-0.479924448954278
NR3C1	PI 16:0;0_16:1;0	0.479253444358815
SNAI2	PC 16:0;0_16:1;0	-0.479218553616396
JUN	PI 16:0;0_16:1;0	0.478128086614877
NR2C2	PI 16:0;0_16:1;0	-0.477394468395598
TEAD2	PC 16:0;0_16:1;0	0.476234236801972
ZBTB7A	PC 16:0;0_16:1;0	-0.475902940305662
ETS1	PE 16:0;0_16:1;0	-0.47559551081121
RFX2	PC 16:0;0_16:1;0	0.47531631192599
FOXO3	PI 16:0;0_16:1;0	0.473472285478252
RELA	PC 16:0;0_16:1;0	-0.473045247134573
CTCF	PC 16:0;0_16:1;0	-0.472794197543724
FOXO4	PE 16:0;0_16:1;0	0.472537226929432
BHLHE40	PC 16:0;0_16:1;0	-0.471831240405096
FLI1	PI 16:0;0_16:1;0	0.470910803541707
ELF5	PE 16:0;0_16:1;0	-0.469789658225347
NRF1	PE 16:0;0_16:1;0	0.468676876874963
SOX11	PI 16:0;0_16:1;0	0.468088443577119
NFIC	PC 16:0;0_16:0;0	-0.467366893919365
PAX5	PC 16:0;0_16:0;0	-0.466523566581661
PBX3	PC 16:0;0_16:1;0	-0.466042876408248
MAZ	PC 16:0;0_16:0;0	-0.464422218540035
ELF5	PI 16:0;0_16:1;0	-0.46396753158625
TFAP2C	PC 16:0;0_16:0;0	0.463949041864249
CDX2	PS 16:1;0_18:0;0	0.463113909310169
MXI1	PI 16:0;0_16:1;0	-0.46254560364831
GATA3	PC 16:0;0_16:0;0	0.462148247676885
VDR	PS 16:1;0_18:0;0	-0.460402559706595
TWIST1	PC 16:0;0_16:1;0	0.458065222648215
HOXA9	PC 16:0;0_16:0;0	0.457575806384375
NR2F1	PI 16:0;0_16:1;0	0.457247442377345
RFX2	PE 16:0;0_16:1;0	0.455887057428524
ATF4	PC 16:0;0_16:0;0	0.451239921413624
SMAD5	PI 16:0;0_16:1;0	0.450038054957283
SMAD5	PS 16:1;0_18:0;0	0.44989799992983
CTCFL	PI 16:0;0_16:1;0	-0.449315371788891
JUND	PC 16:0;0_16:0;0	0.448791431096126
FOXO4	PC 16:0;0_16:1;0	0.447757596703377
ARID2	PI 16:0;0_16:1;0	-0.447650027624984
PBX3	PE 16:0;0_16:1;0	-0.4472513204728
TWIST1	PE 16:0;0_16:1;0	0.447144200902731
MYCN	PE 16:0;0_16:1;0	-0.446463334730229
HNF1B	PS 16:1;0_18:0;0	-0.446462131256769
TBX21	PC 16:0;0_16:0;0	0.445207638476987
JUN	PS 16:1;0_18:0;0	0.441272211957512
GFI1B	PC 16:0;0_16:1;0	0.440935572072151
TBP	PC 16:0;0_16:0;0	-0.440558664151553
STAT6	PC 16:0;0_16:1;0	0.440538172434157
THAP1	PI 16:0;0_16:1;0	-0.439336183797874
IRF9	PS 16:1;0_18:0;0	0.438693988652142
MAX	PC 16:0;0_16:1;0	-0.437479150419576
GRHL2	PS 16:1;0_18:0;0	0.43601980034289
SMAD3	PI 16:0;0_16:1;0	0.433922685279747
FOXO1	PE 16:0;0_16:1;0	0.432770362417087
RBPJ	PC 16:0;0_16:0;0	-0.432586988223937
KLF5	PC 16:0;0_16:0;0	-0.432427413295368
STAT6	PE 16:0;0_16:1;0	0.430330447390704
STAT4	PC 16:0;0_16:0;0	0.428442218927471
NR1H3	PC 16:0;0_16:0;0	-0.424130621186518
NFKB1	PC 16:0;0_16:0;0	-0.42401026287931
GRHL2	PE 16:0;0_16:1;0	0.422464531326476
ATF2	PC 16:0;0_16:1;0	0.420315225340926
CDX2	PI 16:0;0_16:1;0	0.41828452943575
GFI1B	PI 16:0;0_16:1;0	0.417064090557249
NCOA3	PC 16:0;0_16:0;0	0.416673014316572
HIF1A	PE 16:0;0_16:1;0	0.415124685624138
ATF2	PE 16:0;0_16:1;0	0.414074702688982
MAX	PE 16:0;0_16:1;0	-0.41380180081317
RUNX2	PC 16:0;0_16:0;0	0.411776457824425
ZFP24	PI 16:0;0_16:1;0	0.411740455700684
TRP53	PI 16:0;0_16:1;0	0.410655530340489
MYCN	PC 16:0;0_16:1;0	-0.4090849250591
ZFP639	PC 16:0;0_16:0;0	-0.40774466387363
STAT2	PC 16:0;0_16:0;0	0.40677696314502
MXI1	PE 16:0;0_16:1;0	-0.406748107973102
USF1	PS 16:1;0_18:0;0	0.403153858193891
TGIF2	PC 16:0;0_16:0;0	0.401679292669471
ZBTB33	PC 16:0;0_16:1;0	0.401333218659048
GRHL2	PC 16:0;0_16:1;0	0.4005007240614
EPAS1	PC 16:0;0_16:0;0	-0.399617567792643
ZFP110	PI 16:0;0_16:1;0	-0.397730992235306
ZFP369	PI 16:0;0_16:1;0	-0.397730992235306
CEBPD	PC 16:0;0_16:1;0	0.397350512576437
TRP73	PS 16:1;0_18:0;0	0.396638010456904
FOXO1	PC 16:0;0_16:1;0	0.392417860879329
SIX2	PS 16:1;0_18:0;0	0.391652462622729
SMAD4	PI 16:0;0_16:1;0	-0.391603528135958
ZBTB33	PE 16:0;0_16:1;0	0.391186227455469
CEBPD	PE 16:0;0_16:1;0	0.390098113880657
MXI1	PC 16:0;0_16:1;0	-0.388323840865526
GFI1B	PE 16:0;0_16:1;0	0.386580077893279
ZBTB7A	PS 16:1;0_18:0;0	-0.384543347604865
IRF9	PE 16:0;0_16:1;0	0.384425694049011
SPI1	PI 16:0;0_16:1;0	0.38391278710793
PGR	PC 16:0;0_16:0;0	-0.382221933162589
XBP1	PS 16:1;0_18:0;0	-0.379205714393624
HIF1A	PC 16:0;0_16:1;0	0.377826864032994
TRP73	PE 16:0;0_16:1;0	0.377589784866973
PBX3	PS 16:1;0_18:0;0	-0.376192585015505
JUND	PS 16:1;0_18:0;0	0.37592636186545
STAT5A	PC 16:0;0_16:0;0	-0.375800975132931
ASCL1	PI 16:0;0_16:1;0	0.374595454441939
TFAP2C	PS 16:1;0_18:0;0	0.373046491517827
RFX1	PC 16:0;0_16:1;0	-0.372866370276177
RFX1	PI 16:0;0_16:1;0	-0.372381888949513
IRF9	PC 16:0;0_16:1;0	0.371229544038339
TRP63	PI 16:0;0_16:1;0	0.369479112092481
MAX	PS 16:1;0_18:0;0	-0.367604788179247
PDX1	PC 16:0;0_16:0;0	0.366826561119844
MNT	PS 16:1;0_18:0;0	-0.366219549454277
NFATC1	PE 16:0;0_16:1;0	-0.364081029768518
MYCN	PS 16:1;0_18:0;0	-0.363074227084843
FOXJ2	PC 16:0;0_16:1;0	0.362621758289038
RUNX2	PS 16:1;0_18:0;0	0.361767903813592
MXI1	PS 16:1;0_18:0;0	-0.360740245612232
BHLHE40	PI 16:0;0_16:1;0	-0.360249345455075
NR2F1	PS 16:1;0_18:0;0	0.359458097372913
RUNX3	PC 16:0;0_16:0;0	-0.359380893412247
NFKB1	PS 16:1;0_18:0;0	-0.357461597626376
SOX11	PS 16:1;0_18:0;0	0.357116908777613
CREM	PI 16:0;0_16:1;0	-0.35679077613325
TRP73	PC 16:0;0_16:1;0	0.356548557487204
MAFF	PC 16:0;0_16:0;0	0.355973841572478
USF1	PE 16:0;0_16:1;0	0.354939545318865
CREM	PS 16:1;0_18:0;0	-0.354804115502019
HSF1	PC 16:0;0_16:0;0	0.352973985996663
